C:\Anaconda3\python.exe C:/Users/inpf/Documents/GitHub/alg/problems/polygons/polygon_problem.py
2017-08-28 07:43:59.255927
Found improving 10.344695
Found improving 10.341668
Found improving 10.329817
Found improving 10.308611
Found improving 10.304708
Found improving 10.299233
Found improving 10.291662
Found improving 10.289146
Found improving 10.288161
Found improving 10.283319
Found improving 10.283088
Found improving 10.283046
Found improving 10.282921
Found improving 10.268799
Found improving 10.260800
Found improving 10.257953
Found improving 10.255713
Found improving 10.250649
Found improving 10.249581
Found improving 10.246924
Found improving 10.246359
Found improving 10.243179
Found improving 10.242384
Found improving 10.242280
Found improving 10.240021
Found improving 10.239122
Found improving 10.237532
Found improving 10.237490
Found improving 10.235127
Found improving 10.234626
Found improving 10.234605
Found improving 10.234082
Found improving 10.231824
Found improving 10.227664
Found improving 10.226911
Found improving 10.223463
Found improving 10.222690
Found improving 10.222251
Found improving 10.221457
Solution length: 80
num fitness per second: 149.165397
Initial sol 15.735507
Found improving 14.269259
Found improving 13.640856
Found improving 13.220686
Found improving 12.832831
Found improving 11.592356
Found improving 10.811116
Found improving 10.791246
Found improving 10.762752
Found improving 10.734296
Found improving 10.708893
Found improving 10.673994
Found improving 10.650048
Found improving 10.623616
Found improving 10.598621
Found improving 10.572252
Found improving 10.554557
Found improving 10.529770
Found improving 10.511793
Found improving 10.496986
Found improving 10.484200
Found improving 10.469645
Found improving 10.456029
Found improving 10.444472
Found improving 10.432647
Found improving 10.423339
Found improving 10.413888
Found improving 10.405600
Found improving 10.398222
Found improving 10.391395
Found improving 10.383727
Found improving 10.377746
Found improving 10.368779
Found improving 10.365033
Found improving 10.360152
Found improving 10.358553
Found improving 10.355272
Found improving 10.354388
Found improving 10.354262
Found improving 10.353757
Found improving 10.350771
Found improving 10.301016
Found improving 10.298247
Found improving 10.295500
Found improving 10.294955
Found improving 10.291704
Found improving 10.272884
Found improving 10.271585
Found improving 10.270286
Found improving 10.267899
Found improving 10.262454
Found improving 10.260298
Found improving 10.259502
Found improving 10.258853
Found improving 10.258539
Found improving 10.258476
Found improving 10.258351
Found improving 10.258330
Found improving 10.258309
Found improving 10.257932
Found improving 10.230904
Found improving 10.225323
Found improving 10.221833
Found improving 10.221728
Found improving 10.220370
Found improving 10.220349
Found improving 10.220203
Found improving 10.216484
Found improving 10.216004
Solution length: 81
num fitness per second: 148.638597
Initial sol 19.845307
Found improving 15.003420
Found improving 12.890916
Found improving 12.624250
Found improving 12.324689
Found improving 12.181195
Found improving 12.067654
Found improving 11.934293
Found improving 11.794174
Found improving 11.698389
Found improving 11.580253
Found improving 11.546537
Found improving 11.445220
Found improving 11.375806
Found improving 11.284725
Found improving 11.132799
Found improving 10.796722
Found improving 10.361246
Found improving 10.337318
Found improving 10.329292
Found improving 10.313354
Found improving 10.307562
Found improving 10.304750
Found improving 10.290719
Found improving 10.287302
Found improving 10.285960
Found improving 10.285708
Found improving 10.285457
Found improving 10.285331
Found improving 10.285101
Found improving 10.280888
Found improving 10.211325
Found improving 10.209403
Found improving 10.207983
Found improving 10.205645
Found improving 10.204434
Found improving 10.203745
Found improving 10.203598
Found improving 10.203076
Found improving 10.202074
Found improving 10.201323
Found improving 10.201218
Found improving 10.199862
Found improving 10.199632
Found improving 10.199590
Found improving 10.199486
Found improving 10.199465
Found improving 10.199235
Found improving 10.199068
Found improving 10.199027
Solution length: 82
num fitness per second: 148.049429
Initial sol 68.777806
Found improving 34.397267
Found improving 22.490531
Found improving 10.710668
Found improving 10.604622
Found improving 10.590664
Found improving 10.578437
Found improving 10.564497
Found improving 10.552052
Found improving 10.539465
Found improving 10.526399
Found improving 10.513001
Found improving 10.498913
Found improving 10.489576
Found improving 10.478084
Found improving 10.469962
Found improving 10.459432
Found improving 10.449542
Found improving 10.444937
Found improving 10.435518
Found improving 10.429206
Found improving 10.422410
Found improving 10.417030
Found improving 10.410745
Found improving 10.405010
Found improving 10.400646
Found improving 10.395461
Found improving 10.390594
Found improving 10.385201
Found improving 10.381347
Found improving 10.376925
Found improving 10.372252
Found improving 10.367200
Found improving 10.363013
Found improving 10.357964
Found improving 10.354241
Found improving 10.349489
Found improving 10.344737
Found improving 10.339966
Found improving 10.335216
Found improving 10.331182
Found improving 10.328242
Found improving 10.325931
Found improving 10.323159
Found improving 10.320114
Found improving 10.317784
Found improving 10.316629
Found improving 10.287511
Found improving 10.237679
Found improving 10.212369
Found improving 10.206396
Found improving 10.203411
Found improving 10.201803
Found improving 10.197607
Found improving 10.196606
Found improving 10.195604
Found improving 10.190450
Found improving 10.184504
Found improving 10.180312
Found improving 10.170221
Found improving 10.168762
Found improving 10.165261
Found improving 10.162761
Found improving 10.161781
Found improving 10.161427
Found improving 10.157406
Found improving 10.147993
Found improving 10.141290
Found improving 10.132696
Found improving 10.123876
Found improving 10.120736
Found improving 10.110010
Found improving 10.102384
Found improving 10.101512
Found improving 10.100702
Found improving 10.100328
Found improving 10.099871
Found improving 10.094700
Found improving 10.094326
Found improving 10.094222
Found improving 10.093474
Solution length: 83
num fitness per second: 147.466633
Initial sol 55.889501
Found improving 24.064411
Found improving 22.296451
Found improving 20.878747
Found improving 17.917293
Found improving 16.633682
Found improving 15.403085
Found improving 11.821215
Found improving 11.308252
Found improving 10.804949
Found improving 10.290740
Found improving 10.283864
Found improving 10.276990
Found improving 10.270119
Found improving 10.263250
Found improving 10.256383
Found improving 10.249602
Found improving 10.244686
Found improving 10.237825
Found improving 10.230967
Found improving 10.225595
Found improving 10.218740
Found improving 10.214416
Found improving 10.207962
Found improving 10.203056
Found improving 10.198547
Found improving 10.192536
Found improving 10.185693
Found improving 10.178852
Found improving 10.172014
Found improving 10.165178
Found improving 10.158344
Found improving 10.151512
Found improving 10.144683
Found improving 10.138938
Found improving 10.132945
Found improving 10.126663
Found improving 10.121194
Found improving 10.118179
Found improving 10.113876
Found improving 10.107059
Found improving 10.101283
Found improving 10.098355
Found improving 10.096527
Found improving 10.094741
Found improving 10.093682
Found improving 10.093391
Found improving 10.092914
Found improving 10.091606
Found improving 10.090900
Found improving 10.089301
Found improving 10.087225
Found improving 10.087142
Found improving 10.086851
Found improving 10.083551
Found improving 10.083178
Found improving 10.082513
Found improving 10.082451
Found improving 10.080148
Found improving 10.079919
Found improving 10.079733
Found improving 10.078156
Found improving 10.077367
Found improving 10.077098
Found improving 10.076579
Found improving 10.075832
Found improving 10.075147
Found improving 10.075044
Found improving 10.074276
Found improving 10.074110
Found improving 10.073363
Found improving 10.073342
Found improving 10.073218
Found improving 10.072720
Found improving 10.071206
Found improving 10.070376
Found improving 10.069941
Found improving 10.069588
Found improving 10.067867
Found improving 10.067203
Solution length: 84
num fitness per second: 146.787051
Initial sol 25.667104
Found improving 16.269808
Found improving 12.597071
Found improving 11.197466
Found improving 10.313249
Found improving 10.177643
Found improving 10.101408
Found improving 10.087703
Found improving 10.075023
Found improving 10.070729
Found improving 10.070148
Found improving 10.069650
Found improving 10.069194
Found improving 10.068987
Found improving 10.068572
